# sweep Nv Ne
1872000 3 3
1873000 3 3
1874000 3 3
1875000 3 3
1876000 3 3
1877000 3 3
1878000 3 3
1879000 3 3
1880000 3 3
1881000 3 3
1882000 3 3
1883000 3 3
1884000 3 3
1885000 3 3
1886000 3 3
1887000 3 3
1888000 3 3
1889000 3 3
1890000 3 3
1891000 3 3
1892000 3 3
1893000 3 3
1894000 3 3
1895000 3 3
1896000 3 3
1897000 3 3
1898000 3 3
1899000 3 3
1900000 3 3
1901000 3 3
1902000 3 3
1903000 3 3
1904000 3 3
1905000 3 3
1906000 3 3
1907000 3 3
1908000 3 3
1909000 3 3
1910000 3 3
1911000 3 3
1912000 3 3
1913000 3 3
1914000 3 3
1915000 3 3
1916000 3 3
1917000 3 3
1918000 3 3
1919000 3 3
1920000 3 3
1921000 3 3
1922000 3 3
1923000 3 3
1924000 3 3
1925000 3 3
1926000 3 3
1927000 3 3
1928000 3 3
1929000 3 3
1930000 3 3
1931000 3 3
1932000 3 3
1933000 3 3
1934000 3 3
1935000 3 3
1936000 3 3
1937000 3 3
1938000 3 3
1939000 3 3
1940000 3 3
1941000 3 3
1942000 3 3
1943000 3 3
1944000 3 3
1945000 3 3
1946000 3 3
1947000 3 3
1948000 3 3
1949000 3 3
1950000 3 3
1951000 3 3
1952000 3 3
1953000 3 3
1954000 3 3
1955000 3 3
1956000 3 3
1957000 3 3
1958000 3 3
1959000 3 3
1960000 3 3
1961000 3 3
1962000 3 3
1963000 3 3
1964000 3 3
1965000 3 3
1966000 3 3
1967000 3 3
1968000 3 3
1969000 3 3
1970000 3 3
1971000 3 3
1972000 3 3
1973000 3 3
1974000 3 3
1975000 3 3
1976000 3 3
1977000 3 3
1978000 3 3
1979000 3 3
1980000 3 3
1981000 3 3
1982000 3 3
1983000 3 3
1984000 3 3
1985000 3 3
1986000 3 3
1987000 3 3
1988000 3 3
1989000 3 3
1990000 3 3
1991000 3 3
1992000 4 5
1993000 4 5
1994000 4 5
1995000 4 5
1996000 4 5
1997000 4 5
1998000 4 5
1999000 4 5
2000000 4 5
2001000 3 3
2002000 3 3
2003000 3 3
2004000 3 3
2005000 3 3
2006000 3 3
2007000 3 3
2008000 3 3
2009000 3 3
2010000 3 3
2011000 3 3
2012000 3 3
2013000 3 3
2014000 4 5
2015000 4 5
2016000 4 5
2017000 4 5
2018000 4 5
2019000 4 5
2020000 4 5
2021000 4 5
2022000 4 5
2023000 4 5
2024000 4 5
2025000 5 7
2026000 5 7
2027000 5 7
2028000 5 7
2029000 5 7
2030000 5 7
2031000 5 7
2032000 5 7
2033000 5 7
2034000 5 7
2035000 5 7
2036000 4 5
2037000 3 3
2038000 3 3
2039000 3 3
2040000 3 3
2041000 3 3
2042000 3 3
2043000 3 3
2044000 3 3
2045000 3 3
2046000 3 3
2047000 3 3
2048000 3 3
2049000 3 3
2050000 3 3
2051000 3 3
2052000 3 3
2053000 3 3
2054000 3 3
2055000 3 3
2056000 3 3
2057000 3 3
2058000 3 3
2059000 3 3
2060000 3 3
2061000 3 3
2062000 3 3
2063000 3 3
2064000 3 3
2065000 3 3
2066000 3 3
2067000 3 3
2068000 3 3
2069000 3 3
2070000 3 3
2071000 3 3
2072000 3 3
2073000 3 3
2074000 3 3
2075000 3 3
2076000 3 3
2077000 3 3
2078000 3 3
2079000 3 3
2080000 3 3
2081000 3 3
2082000 3 3
2083000 3 3
2084000 3 3
2085000 3 3
2086000 3 3
2087000 3 3
2088000 3 3
2089000 3 3
2090000 3 3
2091000 3 3
2092000 3 3
2093000 3 3
2094000 3 3
2095000 3 3
2096000 3 3
2097000 3 3
2098000 3 3
2099000 3 3
2100000 3 3
2101000 3 3
2102000 3 3
2103000 3 3
2104000 3 3
2105000 3 3
2106000 3 3
2107000 3 3
2108000 4 5
2109000 4 5
2110000 3 3
2111000 3 3
2112000 3 3
2113000 3 3
2114000 3 3
2115000 3 3
2116000 3 3
2117000 3 3
2118000 3 3
2119000 3 3
2120000 3 3
2121000 3 3
2122000 3 3
2123000 3 3
2124000 3 3
2125000 3 3
2126000 3 3
2127000 3 3
2128000 3 3
2129000 3 3
2130000 3 3
2131000 3 3
2132000 3 3
2133000 3 3
2134000 3 3
2135000 3 3
2136000 3 3
2137000 3 3
2138000 3 3
2139000 3 3
2140000 3 3
2141000 3 3
2142000 3 3
2143000 3 3
2144000 4 5
2145000 4 5
2146000 4 5
2147000 3 3
2148000 3 3
2149000 3 3
2150000 3 3
2151000 3 3
2152000 3 3
2153000 3 3
2154000 3 3
2155000 3 3
2156000 3 3
2157000 3 3
2158000 3 3
2159000 3 3
2160000 3 3
2161000 3 3
2162000 3 3
2163000 3 3
2164000 3 3
2165000 3 3
2166000 3 3
2167000 3 3
2168000 3 3
2169000 3 3
2170000 3 3
2171000 3 3
2172000 3 3
2173000 3 3
2174000 3 3
2175000 3 3
2176000 3 3
2177000 3 3
2178000 3 3
2179000 3 3
2180000 3 3
2181000 3 3
2182000 3 3
2183000 3 3
2184000 3 3
2185000 3 3
2186000 3 3
2187000 3 3
2188000 3 3
2189000 3 3
2190000 3 3
2191000 3 3
2192000 3 3
2193000 3 3
2194000 3 3
2195000 3 3
2196000 3 3
2197000 3 3
2198000 3 3
2199000 3 3
2200000 3 3
2201000 3 3
2202000 3 3
2203000 3 3
2204000 3 3
2205000 3 3
2206000 3 3
2207000 3 3
2208000 3 3
2209000 3 3
2210000 3 3
2211000 3 3
2212000 3 3
2213000 3 3
2214000 3 3
2215000 3 3
2216000 3 3
2217000 3 3
2218000 3 3
2219000 3 3
2220000 4 5
2221000 4 5
2222000 4 5
2223000 4 5
2224000 4 5
2225000 4 5
2226000 4 5
2227000 3 3
2228000 3 3
2229000 3 3
2230000 3 3
2231000 4 5
2232000 4 5
2233000 4 5
2234000 4 5
2235000 4 5
2236000 4 5
2237000 4 5
2238000 4 5
2239000 4 5
2240000 4 5
2241000 4 5
2242000 4 5
2243000 4 5
2244000 4 5
2245000 4 5
2246000 4 5
2247000 3 3
2248000 3 3
2249000 3 3
2250000 3 3
2251000 3 3
2252000 3 3
2253000 3 3
2254000 3 3
2255000 3 3
2256000 3 3
2257000 3 3
2258000 3 3
2259000 3 3
2260000 3 3
2261000 3 3
2262000 3 3
2263000 3 3
2264000 3 3
2265000 3 3
2266000 3 3
2267000 3 3
2268000 3 3
2269000 3 3
2270000 3 3
2271000 3 3
2272000 3 3
2273000 3 3
2274000 3 3
2275000 3 3
2276000 3 3
2277000 3 3
2278000 3 3
2279000 3 3
2280000 3 3
2281000 3 3
2282000 3 3
2283000 3 3
2284000 3 3
2285000 3 3
2286000 3 3
2287000 3 3
2288000 3 3
2289000 3 3
2290000 3 3
2291000 3 3
2292000 3 3
2293000 3 3
2294000 3 3
2295000 3 3
2296000 3 3
2297000 3 3
2298000 3 3
2299000 3 3
2300000 3 3
2301000 3 3
2302000 3 3
2303000 3 3
2304000 3 3
2305000 3 3
2306000 3 3
2307000 3 3
2308000 3 3
2309000 3 3
2310000 3 3
2311000 3 3
2312000 3 3
2313000 3 3
2314000 3 3
2315000 3 3
2316000 3 3
2317000 3 3
2318000 3 3
2319000 3 3
2320000 3 3
2321000 3 3
2322000 3 3
2323000 3 3
2324000 3 3
2325000 3 3
2326000 3 3
2327000 3 3
2328000 3 3
2329000 3 3
2330000 3 3
2331000 3 3
2332000 3 3
2333000 3 3
2334000 3 3
2335000 3 3
2336000 3 3
2337000 3 3
2338000 3 3
2339000 3 3
2340000 3 3
2341000 3 3
2342000 3 3
2343000 3 3
2344000 3 3
2345000 3 3
2346000 3 3
2347000 3 3
2348000 3 3
2349000 3 3
2350000 3 3
2351000 3 3
2352000 3 3
2353000 3 3
2354000 3 3
2355000 3 3
2356000 3 3
2357000 3 3
2358000 3 3
2359000 3 3
2360000 3 3
2361000 3 3
2362000 3 3
2363000 3 3
2364000 3 3
2365000 3 3
2366000 3 3
2367000 3 3
2368000 3 3
2369000 3 3
2370000 3 3
2371000 3 3
2372000 3 3
2373000 3 3
2374000 3 3
2375000 3 3
2376000 3 3
2377000 3 3
2378000 3 3
2379000 3 3
2380000 3 3
2381000 3 3
2382000 3 3
2383000 3 3
2384000 3 3
2385000 3 3
2386000 3 3
2387000 3 3
2388000 3 3
2389000 3 3
2390000 3 3
2391000 3 3
2392000 3 3
2393000 3 3
2394000 3 3
2395000 3 3
2396000 3 3
2397000 3 3
2398000 3 3
2399000 3 3
2400000 3 3
2401000 3 3
2402000 3 3
2403000 3 3
2404000 3 3
2405000 3 3
2406000 3 3
2407000 3 3
2408000 3 3
2409000 3 3
2410000 3 3
2411000 3 3
2412000 3 3
2413000 3 3
2414000 3 3
2415000 3 3
2416000 3 3
2417000 3 3
2418000 3 3
2419000 3 3
2420000 3 3
2421000 3 3
2422000 3 3
2423000 3 3
2424000 3 3
2425000 3 3
2426000 3 3
2427000 3 3
2428000 3 3
2429000 3 3
2430000 3 3
2431000 3 3
2432000 3 3
2433000 3 3
2434000 3 3
2435000 3 3
2436000 3 3
2437000 3 3
2438000 3 3
2439000 3 3
2440000 3 3
2441000 3 3
2442000 3 3
2443000 3 3
2444000 3 3
2445000 3 3
2446000 3 3
2447000 3 3
2448000 3 3
2449000 3 3
2450000 3 3
2451000 3 3
2452000 3 3
2453000 3 3
2454000 3 3
2455000 3 3
2456000 3 3
2457000 3 3
2458000 3 3
2459000 3 3
2460000 3 3
2461000 3 3
2462000 3 3
2463000 3 3
2464000 3 3
2465000 3 3
2466000 3 3
2467000 3 3
2468000 3 3
2469000 3 3
2470000 3 3
2471000 3 3
2472000 3 3
2473000 3 3
2474000 3 3
2475000 3 3
2476000 3 3
2477000 3 3
2478000 3 3
2479000 3 3
2480000 3 3
2481000 3 3
2482000 3 3
2483000 3 3
2484000 3 3
2485000 3 3
2486000 3 3
2487000 3 3
2488000 3 3
2489000 3 3
2490000 3 3
2491000 3 3
2492000 3 3
2493000 3 3
2494000 3 3
2495000 3 3
2496000 3 3
2497000 3 3
2498000 3 3
2499000 3 3
2500000 3 3
2501000 3 3
2502000 3 3
2503000 4 5
2504000 4 5
2505000 4 5
2506000 4 5
2507000 4 5
2508000 3 3
2509000 3 3
2510000 3 3
2511000 3 3
2512000 3 3
2513000 3 3
2514000 3 3
2515000 3 3
2516000 3 3
2517000 3 3
2518000 3 3
2519000 3 3
2520000 3 3
2521000 3 3
2522000 3 3
2523000 3 3
2524000 3 3
2525000 3 3
2526000 3 3
2527000 3 3
2528000 3 3
2529000 3 3
2530000 3 3
2531000 3 3
2532000 3 3
2533000 3 3
2534000 3 3
2535000 3 3
2536000 3 3
2537000 3 3
2538000 3 3
2539000 3 3
2540000 3 3
2541000 3 3
2542000 3 3
2543000 3 3
2544000 3 3
2545000 3 3
2546000 3 3
2547000 3 3
2548000 3 3
2549000 3 3
2550000 3 3
2551000 3 3
2552000 3 3
2553000 3 3
2554000 3 3
2555000 3 3
2556000 3 3
2557000 3 3
2558000 3 3
2559000 3 3
2560000 3 3
2561000 3 3
2562000 3 3
2563000 3 3
2564000 3 3
2565000 3 3
2566000 3 3
2567000 3 3
2568000 3 3
2569000 3 3
2570000 3 3
2571000 3 3
2572000 3 3
2573000 3 3
2574000 3 3
2575000 3 3
2576000 3 3
2577000 3 3
2578000 3 3
2579000 3 3
2580000 3 3
2581000 3 3
2582000 3 3
2583000 3 3
2584000 3 3
2585000 3 3
2586000 3 3
2587000 3 3
2588000 3 3
2589000 3 3
2590000 3 3
2591000 3 3
2592000 3 3
2593000 3 3
2594000 3 3
2595000 3 3
2596000 3 3
2597000 3 3
2598000 3 3
2599000 3 3
2600000 3 3
2601000 3 3
2602000 3 3
2603000 3 3
2604000 3 3
2605000 3 3
2606000 3 3
2607000 3 3
2608000 3 3
2609000 3 3
2610000 3 3
2611000 3 3
2612000 3 3
2613000 3 3
2614000 3 3
2615000 3 3
2616000 3 3
2617000 3 3
2618000 3 3
2619000 3 3
2620000 3 3
2621000 3 3
2622000 3 3
2623000 3 3
2624000 3 3
2625000 3 3
2626000 3 3
2627000 3 3
2628000 3 3
2629000 3 3
2630000 3 3
2631000 3 3
2632000 3 3
2633000 3 3
2634000 3 3
2635000 3 3
2636000 3 3
2637000 3 3
2638000 3 3
2639000 3 3
2640000 3 3
2641000 3 3
2642000 3 3
2643000 3 3
2644000 3 3
2645000 3 3
2646000 3 3
2647000 3 3
2648000 3 3
2649000 3 3
2650000 3 3
2651000 3 3
2652000 3 3
2653000 3 3
2654000 3 3
2655000 3 3
2656000 3 3
2657000 3 3
2658000 3 3
2659000 3 3
2660000 3 3
2661000 3 3
2662000 3 3
2663000 3 3
2664000 3 3
2665000 3 3
2666000 3 3
2667000 3 3
2668000 3 3
2669000 3 3
2670000 3 3
2671000 3 3
2672000 3 3
2673000 3 3
2674000 3 3
2675000 3 3
2676000 3 3
2677000 3 3
2678000 3 3
2679000 3 3
2680000 3 3
2681000 3 3
2682000 3 3
2683000 3 3
2684000 3 3
2685000 3 3
2686000 3 3
2687000 3 3
2688000 3 3
2689000 3 3
2690000 3 3
2691000 3 3
2692000 3 3
2693000 3 3
2694000 3 3
2695000 3 3
2696000 3 3
2697000 3 3
2698000 3 3
2699000 3 3
2700000 3 3
2701000 3 3
2702000 3 3
2703000 3 3
2704000 3 3
2705000 3 3
2706000 3 3
2707000 3 3
2708000 3 3
2709000 3 3
2710000 3 3
2711000 3 3
2712000 3 3
2713000 3 3
2714000 3 3
2715000 3 3
2716000 3 3
2717000 3 3
2718000 3 3
2719000 3 3
2720000 3 3
2721000 3 3
2722000 3 3
2723000 3 3
2724000 3 3
2725000 3 3
2726000 3 3
2727000 3 3
2728000 3 3
2729000 3 3
2730000 3 3
2731000 3 3
2732000 3 3
2733000 3 3
2734000 3 3
2735000 3 3
2736000 3 3
2737000 3 3
2738000 3 3
2739000 3 3
2740000 3 3
2741000 3 3
2742000 3 3
2743000 3 3
2744000 3 3
2745000 3 3
2746000 3 3
2747000 3 3
2748000 3 3
2749000 3 3
2750000 3 3
2751000 3 3
2752000 3 3
2753000 3 3
2754000 3 3
2755000 3 3
2756000 3 3
2757000 3 3
2758000 3 3
2759000 3 3
2760000 3 3
2761000 3 3
2762000 3 3
2763000 3 3
2764000 3 3
2765000 3 3
2766000 3 3
2767000 3 3
2768000 3 3
2769000 3 3
2770000 3 3
2771000 3 3
2772000 3 3
2773000 3 3
2774000 3 3
2775000 3 3
2776000 3 3
2777000 3 3
2778000 3 3
2779000 3 3
2780000 3 3
2781000 3 3
2782000 3 3
2783000 3 3
2784000 3 3
2785000 3 3
2786000 3 3
2787000 3 3
2788000 3 3
2789000 3 3
2790000 3 3
2791000 3 3
2792000 3 3
2793000 4 5
2794000 4 5
2795000 3 3
2796000 3 3
2797000 4 5
2798000 4 5
2799000 4 5
2800000 4 5
2801000 4 5
2802000 4 5
2803000 4 5
2804000 4 5
2805000 4 5
2806000 4 5
2807000 3 3
2808000 3 3
2809000 3 3
2810000 3 3
2811000 3 3
2812000 3 3
2813000 3 3
2814000 3 3
2815000 3 3
2816000 3 3
2817000 3 3
2818000 3 3
2819000 3 3
2820000 3 3
2821000 3 3
2822000 3 3
2823000 3 3
2824000 3 3
2825000 3 3
2826000 3 3
2827000 3 3
2828000 3 3
2829000 3 3
2830000 3 3
2831000 3 3
2832000 3 3
2833000 3 3
2834000 3 3
2835000 3 3
2836000 3 3
2837000 3 3
2838000 3 3
2839000 3 3
2840000 3 3
2841000 3 3
2842000 3 3
2843000 3 3
2844000 3 3
2845000 3 3
2846000 3 3
2847000 3 3
2848000 3 3
2849000 3 3
2850000 3 3
2851000 3 3
2852000 3 3
2853000 3 3
2854000 3 3
2855000 3 3
2856000 3 3
2857000 3 3
2858000 3 3
2859000 3 3
2860000 3 3
2861000 3 3
2862000 3 3
2863000 3 3
2864000 3 3
2865000 3 3
2866000 3 3
2867000 3 3
2868000 3 3
2869000 3 3
2870000 3 3
2871000 3 3
2872000 3 3
2873000 3 3
2874000 3 3
2875000 3 3
2876000 3 3
2877000 3 3
2878000 3 3
2879000 3 3
2880000 3 3
2881000 3 3
2882000 3 3
2883000 3 3
2884000 3 3
2885000 3 3
2886000 3 3
2887000 3 3
2888000 3 3
2889000 3 3
2890000 3 3
2891000 3 3
2892000 3 3
2893000 3 3
2894000 3 3
2895000 3 3
2896000 3 3
2897000 3 3
2898000 3 3
2899000 3 3
2900000 3 3
2901000 3 3
2902000 3 3
2903000 3 3
2904000 3 3
2905000 3 3
2906000 3 3
2907000 3 3
2908000 3 3
2909000 3 3
2910000 3 3
2911000 3 3
2912000 3 3
2913000 3 3
2914000 3 3
2915000 3 3
2916000 3 3
2917000 3 3
2918000 3 3
2919000 3 3
2920000 3 3
2921000 3 3
2922000 3 3
2923000 3 3
2924000 3 3
2925000 3 3
2926000 3 3
2927000 3 3
2928000 3 3
2929000 3 3
2930000 3 3
2931000 3 3
2932000 3 3
2933000 3 3
2934000 3 3
2935000 3 3
2936000 3 3
2937000 3 3
2938000 3 3
2939000 3 3
2940000 3 3
2941000 3 3
2942000 3 3
2943000 3 3
2944000 3 3
2945000 3 3
2946000 3 3
2947000 3 3
2948000 3 3
2949000 3 3
2950000 4 5
2951000 3 3
2952000 3 3
2953000 3 3
2954000 3 3
2955000 3 3
2956000 3 3
2957000 3 3
2958000 3 3
2959000 3 3
2960000 3 3
2961000 3 3
2962000 3 3
2963000 3 3
2964000 3 3
2965000 3 3
2966000 3 3
2967000 3 3
2968000 3 3
2969000 3 3
2970000 3 3
2971000 3 3
2972000 3 3
2973000 3 3
2974000 3 3
2975000 3 3
2976000 3 3
2977000 3 3
2978000 3 3
2979000 3 3
2980000 3 3
2981000 3 3
2982000 3 3
2983000 3 3
2984000 3 3
2985000 3 3
2986000 3 3
2987000 3 3
2988000 3 3
2989000 3 3
2990000 3 3
2991000 3 3
2992000 3 3
2993000 3 3
2994000 3 3
2995000 3 3
2996000 3 3
2997000 3 3
2998000 3 3
2999000 3 3
3000000 3 3
3001000 3 3
3002000 3 3
3003000 3 3
3004000 3 3
3005000 3 3
3006000 3 3
3007000 3 3
3008000 3 3
3009000 3 3
3010000 3 3
3011000 3 3
3012000 3 3
3013000 3 3
3014000 3 3
3015000 3 3
3016000 3 3
3017000 3 3
3018000 3 3
3019000 3 3
3020000 3 3
3021000 3 3
3022000 3 3
3023000 3 3
3024000 3 3
3025000 3 3
3026000 3 3
3027000 3 3
3028000 3 3
3029000 3 3
3030000 3 3
3031000 3 3
3032000 3 3
3033000 3 3
3034000 3 3
3035000 3 3
3036000 3 3
3037000 3 3
3038000 3 3
3039000 3 3
3040000 3 3
3041000 3 3
3042000 3 3
3043000 3 3
3044000 3 3
3045000 3 3
3046000 3 3
3047000 3 3
3048000 3 3
3049000 3 3
3050000 3 3
3051000 3 3
3052000 3 3
3053000 4 5
3054000 4 5
3055000 4 5
3056000 4 5
3057000 4 5
3058000 3 3
3059000 3 3
3060000 3 3
3061000 3 3
3062000 3 3
3063000 3 3
3064000 3 3
3065000 3 3
3066000 3 3
3067000 3 3
3068000 3 3
3069000 3 3
3070000 3 3
3071000 3 3
3072000 3 3
3073000 3 3
3074000 3 3
3075000 3 3
3076000 3 3
3077000 3 3
3078000 3 3
3079000 3 3
3080000 3 3
3081000 3 3
3082000 3 3
3083000 3 3
3084000 3 3
3085000 3 3
3086000 3 3
3087000 3 3
3088000 3 3
3089000 3 3
3090000 3 3
3091000 3 3
3092000 3 3
3093000 3 3
3094000 3 3
3095000 3 3
3096000 3 3
3097000 3 3
3098000 3 3
3099000 3 3
3100000 3 3
3101000 3 3
3102000 3 3
3103000 3 3
3104000 3 3
3105000 3 3
3106000 3 3
3107000 3 3
3108000 3 3
3109000 3 3
3110000 3 3
3111000 3 3
3112000 3 3
3113000 3 3
3114000 3 3
3115000 3 3
3116000 3 3
3117000 3 3
3118000 3 3
3119000 3 3
3120000 3 3
3121000 3 3
3122000 3 3
3123000 3 3
3124000 3 3
3125000 3 3
3126000 3 3
3127000 3 3
3128000 3 3
3129000 3 3
3130000 3 3
3131000 3 3
3132000 3 3
3133000 3 3
3134000 3 3
3135000 3 3
3136000 3 3
3137000 3 3
3138000 3 3
3139000 3 3
3140000 3 3
3141000 3 3
3142000 3 3
3143000 3 3
3144000 3 3
3145000 3 3
3146000 3 3
3147000 3 3
3148000 3 3
3149000 3 3
3150000 3 3
3151000 3 3
3152000 3 3
3153000 3 3
3154000 3 3
3155000 3 3
3156000 3 3
3157000 3 3
3158000 3 3
3159000 3 3
3160000 3 3
3161000 3 3
3162000 3 3
3163000 3 3
3164000 3 3
3165000 3 3
3166000 3 3
3167000 3 3
3168000 3 3
3169000 3 3
3170000 3 3
3171000 3 3
3172000 3 3
3173000 3 3
3174000 3 3
3175000 3 3
3176000 3 3
3177000 3 3
3178000 3 3
3179000 3 3
3180000 3 3
3181000 3 3
3182000 3 3
3183000 3 3
3184000 3 3
3185000 3 3
3186000 3 3
3187000 3 3
3188000 3 3
3189000 3 3
3190000 3 3
3191000 3 3
3192000 3 3
3193000 3 3
3194000 3 3
3195000 3 3
3196000 3 3
3197000 3 3
3198000 3 3
3199000 3 3
3200000 3 3
3201000 3 3
3202000 3 3
3203000 3 3
3204000 3 3
3205000 3 3
3206000 3 3
3207000 3 3
3208000 3 3
3209000 3 3
3210000 3 3
3211000 3 3
3212000 3 3
3213000 3 3
3214000 3 3
3215000 3 3
3216000 3 3
3217000 3 3
3218000 3 3
3219000 3 3
3220000 3 3
3221000 3 3
3222000 3 3
3223000 3 3
3224000 3 3
3225000 3 3
3226000 3 3
3227000 3 3
3228000 3 3
3229000 3 3
3230000 3 3
3231000 3 3
3232000 3 3
3233000 3 3
3234000 3 3
3235000 3 3
3236000 3 3
3237000 3 3
3238000 3 3
3239000 3 3
3240000 3 3
3241000 3 3
3242000 3 3
3243000 3 3
3244000 3 3
3245000 3 3
3246000 3 3
3247000 3 3
3248000 3 3
3249000 3 3
3250000 3 3
3251000 3 3
3252000 3 3
3253000 3 3
3254000 3 3
3255000 3 3
3256000 3 3
3257000 3 3
3258000 3 3
3259000 3 3
3260000 3 3
3261000 3 3
3262000 3 3
3263000 3 3
3264000 3 3
3265000 3 3
3266000 4 5
3267000 3 3
3268000 3 3
3269000 3 3
3270000 3 3
3271000 3 3
3272000 3 3
3273000 3 3
3274000 3 3
3275000 3 3
3276000 3 3
3277000 3 3
3278000 3 3
3279000 3 3
3280000 3 3
3281000 3 3
3282000 3 3
3283000 3 3
3284000 3 3
3285000 3 3
3286000 3 3
3287000 3 3
3288000 3 3
3289000 3 3
3290000 3 3
3291000 3 3
3292000 3 3
3293000 3 3
3294000 3 3
3295000 3 3
3296000 3 3
3297000 3 3
3298000 3 3
3299000 3 3
3300000 3 3
3301000 3 3
3302000 3 3
3303000 3 3
3304000 3 3
3305000 3 3
3306000 3 3
3307000 3 3
3308000 3 3
3309000 3 3
3310000 3 3
3311000 3 3
3312000 3 3
3313000 3 3
3314000 3 3
3315000 3 3
3316000 3 3
3317000 3 3
3318000 3 3
3319000 3 3
3320000 3 3
3321000 3 3
3322000 3 3
3323000 3 3
3324000 3 3
3325000 3 3
3326000 3 3
3327000 3 3
3328000 3 3
3329000 3 3
3330000 3 3
3331000 3 3
3332000 3 3
3333000 4 5
3334000 3 3
3335000 3 3
3336000 3 3
3337000 3 3
3338000 3 3
3339000 3 3
3340000 3 3
3341000 3 3
3342000 3 3
3343000 3 3
3344000 3 3
3345000 3 3
3346000 3 3
3347000 3 3
3348000 3 3
3349000 3 3
3350000 3 3
3351000 3 3
3352000 3 3
3353000 3 3
3354000 3 3
3355000 3 3
3356000 3 3
3357000 3 3
3358000 3 3
3359000 3 3
3360000 3 3
3361000 3 3
3362000 3 3
3363000 3 3
3364000 3 3
3365000 3 3
3366000 3 3
3367000 3 3
3368000 3 3
3369000 3 3
3370000 3 3
3371000 3 3
3372000 3 3
3373000 3 3
3374000 3 3
3375000 3 3
3376000 3 3
3377000 3 3
3378000 3 3
3379000 3 3
3380000 3 3
3381000 3 3
3382000 3 3
3383000 3 3
3384000 3 3
3385000 3 3
3386000 3 3
3387000 3 3
3388000 3 3
3389000 3 3
3390000 3 3
3391000 3 3
3392000 3 3
3393000 3 3
3394000 3 3
3395000 3 3
3396000 3 3
3397000 3 3
3398000 3 3
3399000 3 3
3400000 3 3
3401000 3 3
3402000 3 3
3403000 3 3
3404000 3 3
3405000 3 3
3406000 3 3
3407000 3 3
3408000 3 3
3409000 3 3
3410000 3 3
3411000 3 3
3412000 3 3
3413000 3 3
3414000 3 3
3415000 3 3
3416000 3 3
3417000 3 3
3418000 3 3
3419000 3 3
3420000 3 3
3421000 3 3
3422000 3 3
3423000 3 3
3424000 3 3
3425000 3 3
3426000 3 3
3427000 3 3
3428000 3 3
3429000 3 3
3430000 3 3
3431000 3 3
3432000 3 3
3433000 3 3
3434000 3 3
3435000 3 3
3436000 3 3
3437000 3 3
3438000 3 3
3439000 3 3
3440000 3 3
3441000 3 3
3442000 3 3
3443000 3 3
3444000 3 3
3445000 3 3
3446000 3 3
3447000 3 3
3448000 3 3
3449000 3 3
3450000 3 3
3451000 3 3
3452000 3 3
3453000 3 3
3454000 3 3
3455000 3 3
3456000 3 3
3457000 3 3
3458000 3 3
3459000 3 3
3460000 3 3
3461000 3 3
3462000 3 3
3463000 3 3
3464000 3 3
3465000 3 3
3466000 3 3
3467000 3 3
3468000 3 3
3469000 3 3
3470000 3 3
3471000 3 3
3472000 3 3
3473000 3 3
3474000 3 3
3475000 3 3
3476000 3 3
3477000 3 3
3478000 3 3
3479000 3 3
3480000 3 3
3481000 3 3
3482000 3 3
3483000 3 3
3484000 3 3
3485000 3 3
3486000 3 3
3487000 3 3
3488000 3 3
3489000 3 3
3490000 3 3
3491000 3 3
3492000 3 3
3493000 3 3
3494000 3 3
3495000 3 3
3496000 3 3
3497000 3 3
3498000 3 3
3499000 3 3
3500000 3 3
3501000 3 3
3502000 3 3
3503000 3 3
3504000 3 3
3505000 3 3
3506000 3 3
3507000 3 3
3508000 3 3
3509000 3 3
3510000 3 3
3511000 3 3
3512000 3 3
3513000 3 3
3514000 3 3
3515000 3 3
3516000 3 3
3517000 3 3
3518000 3 3
3519000 3 3
3520000 3 3
3521000 3 3
3522000 3 3
3523000 3 3
3524000 3 3
3525000 3 3
3526000 3 3
3527000 3 3
3528000 3 3
3529000 3 3
3530000 3 3
3531000 3 3
3532000 3 3
3533000 3 3
3534000 3 3
3535000 3 3
3536000 3 3
3537000 3 3
3538000 3 3
3539000 3 3
3540000 3 3
3541000 3 3
3542000 3 3
3543000 3 3
3544000 3 3
3545000 3 3
3546000 3 3
3547000 3 3
3548000 3 3
3549000 3 3
3550000 3 3
3551000 3 3
3552000 3 3
3553000 3 3
3554000 3 3
3555000 3 3
3556000 3 3
3557000 3 3
3558000 3 3
3559000 3 3
3560000 3 3
3561000 3 3
3562000 3 3
3563000 3 3
3564000 3 3
3565000 3 3
3566000 3 3
3567000 3 3
3568000 3 3
3569000 3 3
3570000 3 3
3571000 3 3
3572000 3 3
3573000 3 3
3574000 3 3
3575000 3 3
3576000 4 5
3577000 3 3
3578000 3 3
3579000 3 3
3580000 3 3
3581000 3 3
3582000 3 3
3583000 3 3
3584000 3 3
3585000 3 3
3586000 3 3
3587000 3 3
3588000 3 3
3589000 3 3
3590000 3 3
3591000 3 3
3592000 4 5
3593000 4 5
3594000 4 5
3595000 3 3
3596000 3 3
3597000 3 3
3598000 3 3
3599000 3 3
3600000 3 3
3601000 3 3
3602000 3 3
3603000 3 3
3604000 3 3
3605000 3 3
3606000 3 3
3607000 3 3
3608000 3 3
3609000 3 3
3610000 3 3
3611000 3 3
3612000 3 3
3613000 3 3
3614000 3 3
3615000 3 3
3616000 3 3
3617000 3 3
3618000 3 3
3619000 3 3
